Var1,temp1,temp2,temp3,pop1,Var2,temp4,temp5,temp6,pop2,popcomp,pop_comp,Qual_ecology_score,APS,Correlation,Ecology,temp,Geography,combined,APS2,comparison,least.cost.distance,euc.distance
pacific,marine,joes,stream,joes stream,pacific,marine,wc,stream,wc stream,joes stream_wc stream,joes_stream_wc_stream,3,Allopatric,0.477217129, Same_Ecology, joes    wc  , Same_Ocean,Same_Ecology_Same_Ocean,Allopatric,pacific_joes stream_pacific_wc stream,1054.886729,838
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,lq,benthic,lq benthic,pacific,marine,pax,benthic,pax benthic,lq benthic_pax benthic,lq_benthic_pax_benthic,3,Allopatric,0.758416019, Same_Ecology, lq    pax  , Same_Ocean,Same_Ecology_Same_Ocean,Allopatric,pacific_lq benthic_pacific_pax benthic,28.79342402,30
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,lq,benthic,lq benthic,pacific,marine,pri,benthic,pri benthic,lq benthic_pri benthic,lq_benthic_pri_benthic,3,Allopatric,0.78519984, Same_Ecology, lq    pri  , Same_Ocean,Same_Ecology_Same_Ocean,Allopatric,pacific_lq benthic_pacific_pri benthic,36.82027115,34
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,lq,limnetic,lq limnetic,pacific,marine,pax,limnetic,pax limnetic,lq limnetic_pax limnetic,lq_limnetic_pax_limnetic,3,Allopatric,0.590107116, Same_Ecology, lq    pax  , Same_Ocean,Same_Ecology_Same_Ocean,Allopatric,pacific_lq limnetic_pacific_pax limnetic,28.79342402,30
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,lq,limnetic,lq limnetic,pacific,marine,pri,limnetic,pri limnetic,lq limnetic_pri limnetic,lq_limnetic_pri_limnetic,3,Allopatric,0.598233837, Same_Ecology, lq    pri  , Same_Ocean,Same_Ecology_Same_Ocean,Allopatric,pacific_lq limnetic_pacific_pri limnetic,36.82027115,34
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,misty,lake,misty lake,pacific,marine,mud,lake,mud lake,misty lake_mud lake,misty_lake_mud_lake,3,Allopatric,0.556585211, Same_Ecology, misty    mud  , Same_Ocean,Same_Ecology_Same_Ocean,Allopatric,pacific_misty lake_pacific_mud lake,2006.69708,1826
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,misty,lake,misty lake,pacific,marine,pcr,lake,pcr lake,misty lake_pcr lake,misty_lake_pcr_lake,3,Allopatric,0.611856595, Same_Ecology, misty    pcr  , Same_Ocean,Same_Ecology_Same_Ocean,Allopatric,pacific_misty lake_pacific_pcr lake,978.9674133,896
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,misty,lake,misty lake,pacific,marine,roberts,lake,roberts lake,misty lake_roberts lake,misty_lake_roberts_lake,3,Allopatric,0.755867147, Same_Ecology, misty    roberts  , Same_Ocean,Same_Ecology_Same_Ocean,Allopatric,pacific_misty lake_pacific_roberts lake,883.6852253,132
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,misty,stream,misty stream,pacific,marine,roberts,stream,roberts stream,misty stream_roberts stream,misty_stream_roberts_stream,3,Allopatric,0.725095077, Same_Ecology, misty    roberts  , Same_Ocean,Same_Ecology_Same_Ocean,Allopatric,pacific_misty stream_pacific_roberts stream,883.6852253,132
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,misty,stream,misty stream,pacific,marine,wc,stream,wc stream,misty stream_wc stream,misty_stream_wc_stream,3,Allopatric,0.566286692, Same_Ecology, misty    wc  , Same_Ocean,Same_Ecology_Same_Ocean,Allopatric,pacific_misty stream_pacific_wc stream,1064.219489,834
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,mud,lake,mud lake,pacific,marine,pcr,lake,pcr lake,mud lake_pcr lake,mud_lake_pcr_lake,3,Allopatric,0.508185697, Same_Ecology, mud    pcr  , Same_Ocean,Same_Ecology_Same_Ocean,Allopatric,pacific_mud lake_pacific_pcr lake,2777.670159,2718
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,mud,lake,mud lake,pacific,marine,roberts,lake,roberts lake,mud lake_roberts lake,mud_lake_roberts_lake,3,Allopatric,0.550750621, Same_Ecology, mud    roberts  , Same_Ocean,Same_Ecology_Same_Ocean,Allopatric,pacific_mud lake_pacific_roberts lake,2682.387971,1928
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,pax,benthic,pax benthic,pacific,marine,pri,benthic,pri benthic,pax benthic_pri benthic,pax_benthic_pri_benthic,3,Allopatric,0.840602563, Same_Ecology, pax    pri  , Same_Ocean,Same_Ecology_Same_Ocean,Allopatric,pacific_pax benthic_pacific_pri benthic,27.22246315,5
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,pax,limnetic,pax limnetic,pacific,marine,pri,limnetic,pri limnetic,pax limnetic_pri limnetic,pax_limnetic_pri_limnetic,3,Allopatric,0.731785355, Same_Ecology, pax    pri  , Same_Ocean,Same_Ecology_Same_Ocean,Allopatric,pacific_pax limnetic_pacific_pri limnetic,27.22246315,5
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,pcr,lake,pcr lake,pacific,marine,roberts,lake,roberts lake,pcr lake_roberts lake,pcr_lake_roberts_lake,3,Allopatric,0.615483916, Same_Ecology, pcr    roberts  , Same_Ocean,Same_Ecology_Same_Ocean,Allopatric,pacific_pcr lake_pacific_roberts lake,875.7044239,811
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,roberts,stream,roberts stream,pacific,marine,wc,stream,wc stream,roberts stream_wc stream,roberts_stream_wc_stream,3,Allopatric,0.58807486, Same_Ecology, roberts    wc  , Same_Ocean,Same_Ecology_Same_Ocean,Allopatric,pacific_roberts stream_pacific_wc stream,961.0868583,783
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,bea,lake,bea lake,pacific,marine,lq,limnetic,lq limnetic,bea lake_lq limnetic,bea_lake_lq_limnetic,2,Allopatric,0.302293672, Diff_Ecology, bea    lq  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_bea lake_pacific_lq limnetic,2576.419409,2064
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,bea,lake,bea lake,pacific,marine,pax,limnetic,pax limnetic,bea lake_pax limnetic,bea_lake_pax_limnetic,2,Allopatric,0.421248604, Diff_Ecology, bea    pax  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_bea lake_pacific_pax limnetic,2595.480272,2041
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,bea,lake,bea lake,pacific,marine,pri,limnetic,pri limnetic,bea lake_pri limnetic,bea_lake_pri_limnetic,2,Allopatric,0.436145147, Diff_Ecology, bea    pri  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_bea lake_pacific_pri limnetic,2603.507119,2036
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,boot,lake,boot lake,pacific,marine,lq,limnetic,lq limnetic,boot lake_lq limnetic,boot_lake_lq_limnetic,2,Allopatric,0.263968437, Diff_Ecology, boot    lq  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_boot lake_pacific_lq limnetic,120.3730956,96
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,boot,lake,boot lake,pacific,marine,pax,limnetic,pax limnetic,boot lake_pax limnetic,boot_lake_pax_limnetic,2,Allopatric,0.301784318, Diff_Ecology, boot    pax  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_boot lake_pacific_pax limnetic,78.48047012,67
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,boot,lake,boot lake,pacific,marine,pri,limnetic,pri limnetic,boot lake_pri limnetic,boot_lake_pri_limnetic,2,Allopatric,0.343754193, Diff_Ecology, boot    pri  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_boot lake_pacific_pri limnetic,86.50731725,63
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,boot,stream,boot stream,pacific,marine,lq,benthic,lq benthic,boot stream_lq benthic,boot_stream_lq_benthic,2,Allopatric,0.472815192, Diff_Ecology, boot    lq  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_boot stream_pacific_lq benthic,120.3730956,97
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,boot,stream,boot stream,pacific,marine,pax,benthic,pax benthic,boot stream_pax benthic,boot_stream_pax_benthic,2,Allopatric,0.475200511, Diff_Ecology, boot    pax  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_boot stream_pacific_pax benthic,78.48047012,68
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,boot,stream,boot stream,pacific,marine,pri,benthic,pri benthic,boot stream_pri benthic,boot_stream_pri_benthic,2,Allopatric,0.485374561, Diff_Ecology, boot    pri  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_boot stream_pacific_pri benthic,86.50731725,63
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,constance,lake,constance lake,pacific,marine,lq,limnetic,lq limnetic,constance lake_lq limnetic,constance_lake_lq_limnetic,2,Allopatric,0.15334939, Diff_Ecology, constance    lq  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_constance lake_pacific_lq limnetic,20559.16009,8338
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,constance,lake,constance lake,pacific,marine,pax,limnetic,pax limnetic,constance lake_pax limnetic,constance_lake_pax_limnetic,2,Allopatric,0.140664855, Diff_Ecology, constance    pax  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_constance lake_pacific_pax limnetic,20579.2316,8349
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,constance,lake,constance lake,pacific,marine,pri,limnetic,pri limnetic,constance lake_pri limnetic,constance_lake_pri_limnetic,2,Allopatric,0.186969231, Diff_Ecology, constance    pri  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_constance lake_pacific_pri limnetic,20579.2316,8347
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,constance,stream,constance stream,pacific,marine,lq,benthic,lq benthic,constance stream_lq benthic,constance_stream_lq_benthic,2,Allopatric,0.137715941, Diff_Ecology, constance    lq  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_constance stream_pacific_lq benthic,20559.16009,8336
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,constance,stream,constance stream,pacific,marine,pax,benthic,pax benthic,constance stream_pax benthic,constance_stream_pax_benthic,2,Allopatric,0.116459264, Diff_Ecology, constance    pax  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_constance stream_pacific_pax benthic,20579.2316,8347
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,constance,stream,constance stream,pacific,marine,pri,benthic,pri benthic,constance stream_pri benthic,constance_stream_pri_benthic,2,Allopatric,0.140273259, Diff_Ecology, constance    pri  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_constance stream_pacific_pri benthic,20579.2316,8345
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,geneva,lake,geneva lake,pacific,marine,lq,limnetic,lq limnetic,geneva lake_lq limnetic,geneva_lake_lq_limnetic,2,Allopatric,0.113769778, Diff_Ecology, geneva    lq  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_geneva lake_pacific_lq limnetic,18662.94925,8327
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,geneva,lake,geneva lake,pacific,marine,pax,limnetic,pax limnetic,geneva lake_pax limnetic,geneva_lake_pax_limnetic,2,Allopatric,0.123159561, Diff_Ecology, geneva    pax  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_geneva lake_pacific_pax limnetic,18683.02076,8339
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,geneva,lake,geneva lake,pacific,marine,pri,limnetic,pri limnetic,geneva lake_pri limnetic,geneva_lake_pri_limnetic,2,Allopatric,0.130425012, Diff_Ecology, geneva    pri  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_geneva lake_pacific_pri limnetic,18683.02076,8337
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,geneva,stream,geneva stream,pacific,marine,lq,benthic,lq benthic,geneva stream_lq benthic,geneva_stream_lq_benthic,2,Allopatric,0.11779343, Diff_Ecology, geneva    lq  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_geneva stream_pacific_lq benthic,18662.94925,8345
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,geneva,stream,geneva stream,pacific,marine,pax,benthic,pax benthic,geneva stream_pax benthic,geneva_stream_pax_benthic,2,Allopatric,0.116009438, Diff_Ecology, geneva    pax  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_geneva stream_pacific_pax benthic,18683.02076,8357
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,geneva,stream,geneva stream,pacific,marine,pri,benthic,pri benthic,geneva stream_pri benthic,geneva_stream_pri_benthic,2,Allopatric,0.113723219, Diff_Ecology, geneva    pri  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_geneva stream_pacific_pri benthic,18683.02076,8355
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,hadsten,lake,hadsten lake,pacific,marine,lq,limnetic,lq limnetic,hadsten lake_lq limnetic,hadsten_lake_lq_limnetic,2,Allopatric,0.054930706, Diff_Ecology, hadsten    lq  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_hadsten lake_pacific_lq limnetic,14705.69846,7496
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,hadsten,lake,hadsten lake,pacific,marine,pax,limnetic,pax limnetic,hadsten lake_pax limnetic,hadsten_lake_pax_limnetic,2,Allopatric,0.09816761, Diff_Ecology, hadsten    pax  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_hadsten lake_pacific_pax limnetic,14725.76997,7504
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,hadsten,lake,hadsten lake,pacific,marine,pri,limnetic,pri limnetic,hadsten lake_pri limnetic,hadsten_lake_pri_limnetic,2,Allopatric,0.074698845, Diff_Ecology, hadsten    pri  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_hadsten lake_pacific_pri limnetic,14725.76997,7502
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,hald,lake,hald lake,pacific,marine,lq,limnetic,lq limnetic,hald lake_lq limnetic,hald_lake_lq_limnetic,2,Allopatric,0.09512851, Diff_Ecology, hald    lq  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_hald lake_pacific_lq limnetic,14430.53436,7469
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,hald,lake,hald lake,pacific,marine,pax,limnetic,pax limnetic,hald lake_pax limnetic,hald_lake_pax_limnetic,2,Allopatric,0.12955257, Diff_Ecology, hald    pax  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_hald lake_pacific_pax limnetic,14450.60587,7478
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,hald,lake,hald lake,pacific,marine,pri,limnetic,pri limnetic,hald lake_pri limnetic,hald_lake_pri_limnetic,2,Allopatric,0.141250044, Diff_Ecology, hald    pri  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_hald lake_pacific_pri limnetic,14450.60587,7475
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,joes,lake,joes lake,pacific,marine,lq,limnetic,lq limnetic,joes lake_lq limnetic,joes_lake_lq_limnetic,2,Allopatric,0.226740012, Diff_Ecology, joes    lq  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_joes lake_pacific_lq limnetic,782.5323523,241
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,joes,lake,joes lake,pacific,marine,pax,limnetic,pax limnetic,joes lake_pax limnetic,joes_lake_pax_limnetic,2,Allopatric,0.290389415, Diff_Ecology, joes    pax  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_joes lake_pacific_pax limnetic,801.5932153,211
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,joes,lake,joes lake,pacific,marine,pri,limnetic,pri limnetic,joes lake_pri limnetic,joes_lake_pri_limnetic,2,Allopatric,0.29338656, Diff_Ecology, joes    pri  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_joes lake_pacific_pri limnetic,809.6200624,207
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,joes,stream,joes stream,pacific,marine,lq,benthic,lq benthic,joes stream_lq benthic,joes_stream_lq_benthic,2,Allopatric,0.361483635, Diff_Ecology, joes    lq  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_joes stream_pacific_lq benthic,782.5323523,243
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,joes,stream,joes stream,pacific,marine,pax,benthic,pax benthic,joes stream_pax benthic,joes_stream_pax_benthic,2,Allopatric,0.347214865, Diff_Ecology, joes    pax  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_joes stream_pacific_pax benthic,801.5932153,213
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,joes,stream,joes stream,pacific,marine,pri,benthic,pri benthic,joes stream_pri benthic,joes_stream_pri_benthic,2,Allopatric,0.378849277, Diff_Ecology, joes    pri  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_joes stream_pacific_pri benthic,809.6200624,209
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,lq,benthic,lq benthic,pacific,marine,misty,stream,misty stream,lq benthic_misty stream,lq_benthic_misty_stream,2,Allopatric,0.49979366, Diff_Ecology, lq    misty  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_lq benthic_pacific_misty stream,791.8651122,232
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,lq,benthic,lq benthic,pacific,marine,roberts,stream,roberts stream,lq benthic_roberts stream,lq_benthic_roberts_stream,2,Allopatric,0.443881274, Diff_Ecology, lq    roberts  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_lq benthic_pacific_roberts stream,120.3730956,104
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,lq,benthic,lq benthic,pacific,marine,wc,stream,wc stream,lq benthic_wc stream,lq_benthic_wc_stream,2,Allopatric,0.343102612, Diff_Ecology, lq    wc  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_lq benthic_pacific_wc stream,869.2667453,725
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,lq,limnetic,lq limnetic,pacific,marine,misty,lake,misty lake,lq limnetic_misty lake,lq_limnetic_misty_lake,2,Allopatric,0.360217103, Diff_Ecology, lq    misty  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_lq limnetic_pacific_misty lake,791.8651122,231
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,lq,limnetic,lq limnetic,pacific,marine,mud,lake,mud lake,lq limnetic_mud lake,lq_limnetic_mud_lake,2,Allopatric,0.341460569, Diff_Ecology, lq    mud  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_lq limnetic_pacific_mud lake,2590.567858,2024
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,lq,limnetic,lq limnetic,pacific,marine,pcr,lake,pcr lake,lq limnetic_pcr lake,lq_limnetic_pcr_lake,2,Allopatric,0.322990134, Diff_Ecology, lq    pcr  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_lq limnetic_pacific_pcr lake,783.8843108,730
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,lq,limnetic,lq limnetic,pacific,marine,roberts,lake,roberts lake,lq limnetic_roberts lake,lq_limnetic_roberts_lake,2,Allopatric,0.307889397, Diff_Ecology, lq    roberts  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_lq limnetic_pacific_roberts lake,120.3730956,102
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,misty,lake,misty lake,pacific,marine,pax,limnetic,pax limnetic,misty lake_pax limnetic,misty_lake_pax_limnetic,2,Allopatric,0.434944341, Diff_Ecology, misty    pax  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_misty lake_pacific_pax limnetic,810.9259752,202
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,misty,lake,misty lake,pacific,marine,pri,limnetic,pri limnetic,misty lake_pri limnetic,misty_lake_pri_limnetic,2,Allopatric,0.472516933, Diff_Ecology, misty    pri  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_misty lake_pacific_pri limnetic,818.9528223,197
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,misty,stream,misty stream,pacific,marine,pax,benthic,pax benthic,misty stream_pax benthic,misty_stream_pax_benthic,2,Allopatric,0.482117201, Diff_Ecology, misty    pax  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_misty stream_pacific_pax benthic,810.9259752,203
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,misty,stream,misty stream,pacific,marine,pri,benthic,pri benthic,misty stream_pri benthic,misty_stream_pri_benthic,2,Allopatric,0.511714352, Diff_Ecology, misty    pri  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_misty stream_pacific_pri benthic,818.9528223,198
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,mud,lake,mud lake,pacific,marine,pax,limnetic,pax limnetic,mud lake_pax limnetic,mud_lake_pax_limnetic,2,Allopatric,0.469383018, Diff_Ecology, mud    pax  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_mud lake_pacific_pax limnetic,2609.628721,2001
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,mud,lake,mud lake,pacific,marine,pri,limnetic,pri limnetic,mud lake_pri limnetic,mud_lake_pri_limnetic,2,Allopatric,0.459461009, Diff_Ecology, mud    pri  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_mud lake_pacific_pri limnetic,2617.655568,1996
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,pax,benthic,pax benthic,pacific,marine,roberts,stream,roberts stream,pax benthic_roberts stream,pax_benthic_roberts_stream,2,Allopatric,0.417021604, Diff_Ecology, pax    roberts  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_pax benthic_pacific_roberts stream,78.48047012,76
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,pax,benthic,pax benthic,pacific,marine,wc,stream,wc stream,pax benthic_wc stream,pax_benthic_wc_stream,2,Allopatric,0.319699562, Diff_Ecology, pax    wc  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_pax benthic_pacific_wc stream,888.3276083,731
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,pax,limnetic,pax limnetic,pacific,marine,pcr,lake,pcr lake,pax limnetic_pcr lake,pax_limnetic_pcr_lake,2,Allopatric,0.375295017, Diff_Ecology, pax    pcr  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_pax limnetic_pacific_pcr lake,802.9451738,745
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,pax,limnetic,pax limnetic,pacific,marine,roberts,lake,roberts lake,pax limnetic_roberts lake,pax_limnetic_roberts_lake,2,Allopatric,0.388139576, Diff_Ecology, pax    roberts  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_pax limnetic_pacific_roberts lake,78.48047012,75
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,pcr,lake,pcr lake,pacific,marine,pri,limnetic,pri limnetic,pcr lake_pri limnetic,pcr_lake_pri_limnetic,2,Allopatric,0.421052862, Diff_Ecology, pcr    pri  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_pcr lake_pacific_pri limnetic,810.972021,750
,,,,,,,,,,,,,,,,,,,,,,
