Var1,temp1,temp2,temp3,pop1,Var2,temp4,temp5,temp6,pop2,popcomp,pop_comp,Qual_ecology_score,APS,Correlation,Ecology,temp,Geography,combined,APS2,comparison,least.cost.distance,euc.distance
pacific,marine,pri,benthic,pri benthic,pacific,marine,roberts,stream,roberts stream,pri benthic_roberts stream,pri_benthic_roberts_stream,2,Allopatric,0.451800645, Diff_Ecology, pri    roberts  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_pri benthic_pacific_roberts stream,86.50731725,72
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,pri,benthic,pri benthic,pacific,marine,wc,stream,wc stream,pri benthic_wc stream,pri_benthic_wc_stream,2,Allopatric,0.35987335, Diff_Ecology, pri    wc  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_pri benthic_pacific_wc stream,896.3544554,735
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,pri,limnetic,pri limnetic,pacific,marine,roberts,lake,roberts lake,pri limnetic_roberts lake,pri_limnetic_roberts_lake,2,Allopatric,0.402579727, Diff_Ecology, pri    roberts  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_pri limnetic_pacific_roberts lake,86.50731725,70
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,bea,lake,bea lake,pacific,marine,boot,stream,boot stream,bea lake_boot stream,bea_lake_boot_stream,2,Allopatric,0.455072714, Diff_Ecology, bea    boot  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_bea lake_pacific_boot stream,2668.239522,1977
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,bea,lake,bea lake,pacific,marine,constance,stream,constance stream,bea lake_constance stream,bea_lake_constance_stream,2,Allopatric,0.28377226, Diff_Ecology, bea    constance  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_bea lake_pacific_constance stream,18486.16003,7757
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,bea,lake,bea lake,pacific,marine,geneva,stream,geneva stream,bea lake_geneva stream,bea_lake_geneva_stream,2,Allopatric,0.257366791, Diff_Ecology, bea    geneva  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_bea lake_pacific_geneva stream,16589.94919,7842
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,bea,lake,bea lake,pacific,marine,joes,stream,joes stream,bea lake_joes stream,bea_lake_joes_stream,2,Allopatric,0.419157071, Diff_Ecology, bea    joes  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_bea lake_pacific_joes stream,1986.18092,1857
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,bea,lake,bea lake,pacific,marine,misty,stream,misty stream,bea lake_misty stream,bea_lake_misty_stream,2,Allopatric,0.53130318, Diff_Ecology, bea    misty  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_bea lake_pacific_misty stream,1992.548631,1864
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,bea,lake,bea lake,pacific,marine,roberts,stream,roberts stream,bea lake_roberts stream,bea_lake_roberts_stream,2,Allopatric,0.517484229, Diff_Ecology, bea    roberts  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_bea lake_pacific_roberts stream,2668.239522,1966
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,bea,lake,bea lake,pacific,marine,wc,stream,wc stream,bea lake_wc stream,bea_lake_wc_stream,2,Allopatric,0.449498241, Diff_Ecology, bea    wc  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_bea lake_pacific_wc stream,2848.773786,2654
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,boot,lake,boot lake,pacific,marine,constance,stream,constance stream,boot lake_constance stream,boot_lake_constance_stream,2,Allopatric,0.419413785, Diff_Ecology, boot    constance  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_boot lake_pacific_constance stream,20648.0939,8344
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,boot,lake,boot lake,pacific,marine,geneva,stream,geneva stream,boot lake_geneva stream,boot_lake_geneva_stream,2,Allopatric,0.357473087, Diff_Ecology, boot    geneva  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_boot lake_pacific_geneva stream,18751.88307,8357
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,boot,lake,boot lake,pacific,marine,joes,stream,joes stream,boot lake_joes stream,boot_lake_joes_stream,2,Allopatric,0.538105785, Diff_Ecology, boot    joes  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_boot lake_pacific_joes stream,874.3524653,147
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,boot,lake,boot lake,pacific,marine,misty,stream,misty stream,boot lake_misty stream,boot_lake_misty_stream,2,Allopatric,0.596701336, Diff_Ecology, boot    misty  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_boot lake_pacific_misty stream,883.6852253,137
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,boot,lake,boot lake,pacific,marine,roberts,stream,roberts stream,boot lake_roberts stream,boot_lake_roberts_stream,2,Allopatric,0.606019032, Diff_Ecology, boot    roberts  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_boot lake_pacific_roberts stream,0,13
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,boot,lake,boot lake,pacific,marine,wc,stream,wc stream,boot lake_wc stream,boot_lake_wc_stream,2,Allopatric,0.471620604, Diff_Ecology, boot    wc  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_boot lake_pacific_wc stream,961.0868583,771
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,boot,stream,boot stream,pacific,marine,constance,lake,constance lake,boot stream_constance lake,boot_stream_constance_lake,2,Allopatric,0.40281401, Diff_Ecology, boot    constance  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_boot stream_pacific_constance lake,20648.0939,8348
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,boot,stream,boot stream,pacific,marine,geneva,lake,geneva lake,boot stream_geneva lake,boot_stream_geneva_lake,2,Allopatric,0.337707829, Diff_Ecology, boot    geneva  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_boot stream_pacific_geneva lake,18751.88307,8341
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,boot,stream,boot stream,pacific,marine,hadsten,lake,hadsten lake,boot stream_hadsten lake,boot_stream_hadsten_lake,2,Allopatric,0.127297731, Diff_Ecology, boot    hadsten  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_boot stream_pacific_hadsten lake,14794.63227,7497
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,boot,stream,boot stream,pacific,marine,hald,lake,hald lake,boot stream_hald lake,boot_stream_hald_lake,2,Allopatric,0.160803464, Diff_Ecology, boot    hald  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_boot stream_pacific_hald lake,14519.46818,7471
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,boot,stream,boot stream,pacific,marine,joes,lake,joes lake,boot stream_joes lake,boot_stream_joes_lake,2,Allopatric,0.521088537, Diff_Ecology, boot    joes  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_boot stream_pacific_joes lake,874.3524653,145
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,boot,stream,boot stream,pacific,marine,misty,lake,misty lake,boot stream_misty lake,boot_stream_misty_lake,2,Allopatric,0.641493134, Diff_Ecology, boot    misty  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_boot stream_pacific_misty lake,883.6852253,135
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,boot,stream,boot stream,pacific,marine,mud,lake,mud lake,boot stream_mud lake,boot_stream_mud_lake,2,Allopatric,0.49095873, Diff_Ecology, boot    mud  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_boot stream_pacific_mud lake,2682.387971,1937
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,boot,stream,boot stream,pacific,marine,pcr,lake,pcr lake,boot stream_pcr lake,boot_stream_pcr_lake,2,Allopatric,0.529261201, Diff_Ecology, boot    pcr  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_boot stream_pacific_pcr lake,875.7044239,800
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,boot,stream,boot stream,pacific,marine,roberts,lake,roberts lake,boot stream_roberts lake,boot_stream_roberts_lake,2,Allopatric,0.645041308, Diff_Ecology, boot    roberts  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_boot stream_pacific_roberts lake,0,12
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,constance,lake,constance lake,pacific,marine,geneva,stream,geneva stream,constance lake_geneva stream,constance_lake_geneva_stream,2,Allopatric,0.600851628, Diff_Ecology, constance    geneva  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_constance lake_pacific_geneva stream,1906.331695,240
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,constance,lake,constance lake,pacific,marine,joes,stream,joes stream,constance lake_joes stream,constance_lake_joes_stream,2,Allopatric,0.378058653, Diff_Ecology, constance    joes  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_constance lake_pacific_joes stream,19967.57576,8384
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,constance,lake,constance lake,pacific,marine,misty,stream,misty stream,constance lake_misty stream,constance_lake_misty_stream,2,Allopatric,0.440373399, Diff_Ecology, constance    misty  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_constance lake_pacific_misty stream,19967.57576,8379
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,constance,lake,constance lake,pacific,marine,roberts,stream,roberts stream,constance lake_roberts stream,constance_lake_roberts_stream,2,Allopatric,0.451664286, Diff_Ecology, constance    roberts  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_constance lake_pacific_roberts stream,20648.0939,8337
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,constance,lake,constance lake,pacific,marine,wc,stream,wc stream,constance lake_wc stream,constance_lake_wc_stream,2,Allopatric,0.37876678, Diff_Ecology, constance    wc  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_constance lake_pacific_wc stream,20830.26688,8967
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,constance,stream,constance stream,pacific,marine,geneva,lake,geneva lake,constance stream_geneva lake,constance_stream_geneva_lake,2,Allopatric,0.619582005, Diff_Ecology, constance    geneva  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_constance stream_pacific_geneva lake,1906.331695,243
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,constance,stream,constance stream,pacific,marine,hadsten,lake,hadsten lake,constance stream_hadsten lake,constance_stream_hadsten_lake,2,Allopatric,0.260831093, Diff_Ecology, constance    hadsten  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_constance stream_pacific_hadsten lake,7530.341319,1003
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,constance,stream,constance stream,pacific,marine,hald,lake,hald lake,constance stream_hald lake,constance_stream_hald_lake,2,Allopatric,0.301633414, Diff_Ecology, constance    hald  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_constance stream_pacific_hald lake,7117.558398,1007
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,constance,stream,constance stream,pacific,marine,joes,lake,joes lake,constance stream_joes lake,constance_stream_joes_lake,2,Allopatric,0.39246526, Diff_Ecology, constance    joes  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_constance stream_pacific_joes lake,19967.57576,8380
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,constance,stream,constance stream,pacific,marine,misty,lake,misty lake,constance stream_misty lake,constance_stream_misty_lake,2,Allopatric,0.429276647, Diff_Ecology, constance    misty  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_constance stream_pacific_misty lake,19967.57576,8376
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,constance,stream,constance stream,pacific,marine,mud,lake,mud lake,constance stream_mud lake,constance_stream_mud_lake,2,Allopatric,0.287526468, Diff_Ecology, constance    mud  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_constance stream_pacific_mud lake,18493.23014,7751
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,constance,stream,constance stream,pacific,marine,pcr,lake,pcr lake,constance stream_pcr lake,constance_stream_pcr_lake,2,Allopatric,0.350445293, Diff_Ecology, constance    pcr  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_constance stream_pacific_pcr lake,20770.9961,8812
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,constance,stream,constance stream,pacific,marine,roberts,lake,roberts lake,constance stream_roberts lake,constance_stream_roberts_lake,2,Allopatric,0.470354036, Diff_Ecology, constance    roberts  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_constance stream_pacific_roberts lake,20648.0939,8335
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,geneva,lake,geneva lake,pacific,marine,joes,stream,joes stream,geneva lake_joes stream,geneva_lake_joes_stream,2,Allopatric,0.352946678, Diff_Ecology, geneva    joes  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_geneva lake_pacific_joes stream,18071.36492,8383
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,geneva,lake,geneva lake,pacific,marine,misty,stream,misty stream,geneva lake_misty stream,geneva_lake_misty_stream,2,Allopatric,0.388246335, Diff_Ecology, geneva    misty  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_geneva lake_pacific_misty stream,18071.36492,8377
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,geneva,lake,geneva lake,pacific,marine,roberts,stream,roberts stream,geneva lake_roberts stream,geneva_lake_roberts_stream,2,Allopatric,0.393981143, Diff_Ecology, geneva    roberts  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_geneva lake_pacific_roberts stream,18751.88307,8330
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,geneva,lake,geneva lake,pacific,marine,wc,stream,wc stream,geneva lake_wc stream,geneva_lake_wc_stream,2,Allopatric,0.308576465, Diff_Ecology, geneva    wc  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_geneva lake_pacific_wc stream,18934.05605,8941
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,geneva,stream,geneva stream,pacific,marine,hadsten,lake,hadsten lake,geneva stream_hadsten lake,geneva_stream_hadsten_lake,2,Allopatric,0.285038965, Diff_Ecology, geneva    hadsten  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_geneva stream_pacific_hadsten lake,5634.130484,1152
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,geneva,stream,geneva stream,pacific,marine,hald,lake,hald lake,geneva stream_hald lake,geneva_stream_hald_lake,2,Allopatric,0.305083565, Diff_Ecology, geneva    hald  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_geneva stream_pacific_hald lake,5221.347563,1149
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,geneva,stream,geneva stream,pacific,marine,joes,lake,joes lake,geneva stream_joes lake,geneva_stream_joes_lake,2,Allopatric,0.376803801, Diff_Ecology, geneva    joes  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_geneva stream_pacific_joes lake,18071.36492,8398
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,geneva,stream,geneva stream,pacific,marine,misty,lake,misty lake,geneva stream_misty lake,geneva_stream_misty_lake,2,Allopatric,0.385391711, Diff_Ecology, geneva    misty  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_geneva stream_pacific_misty lake,18071.36492,8394
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,geneva,stream,geneva stream,pacific,marine,pcr,lake,pcr lake,geneva stream_pcr lake,geneva_stream_pcr_lake,2,Allopatric,0.301081498, Diff_Ecology, geneva    pcr  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_geneva stream_pacific_pcr lake,18874.78526,8800
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,geneva,stream,geneva stream,pacific,marine,roberts,lake,roberts lake,geneva stream_roberts lake,geneva_stream_roberts_lake,2,Allopatric,0.417674549, Diff_Ecology, geneva    roberts  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_geneva stream_pacific_roberts lake,18751.88307,8348
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,hadsten,lake,hadsten lake,pacific,marine,joes,stream,joes stream,hadsten lake_joes stream,hadsten_lake_joes_stream,2,Allopatric,0.130131603, Diff_Ecology, hadsten    joes  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_hadsten lake_pacific_joes stream,14114.11412,7521
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,hadsten,lake,hadsten lake,pacific,marine,misty,stream,misty stream,hadsten lake_misty stream,hadsten_lake_misty_stream,2,Allopatric,0.131569199, Diff_Ecology, hadsten    misty  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_hadsten lake_pacific_misty stream,14114.11412,7517
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,hadsten,lake,hadsten lake,pacific,marine,roberts,stream,roberts stream,hadsten lake_roberts stream,hadsten_lake_roberts_stream,2,Allopatric,0.13039501, Diff_Ecology, hadsten    roberts  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_hadsten lake_pacific_roberts stream,14794.63227,7486
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,hadsten,lake,hadsten lake,pacific,marine,wc,stream,wc stream,hadsten lake_wc stream,hadsten_lake_wc_stream,2,Allopatric,0.150277219, Diff_Ecology, hadsten    wc  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_hadsten lake_pacific_wc stream,14976.80525,8156
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,hald,lake,hald lake,pacific,marine,joes,stream,joes stream,hald lake_joes stream,hald_lake_joes_stream,2,Allopatric,0.135597554, Diff_Ecology, hald    joes  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_hald lake_pacific_joes stream,13838.95003,7496
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,hald,lake,hald lake,pacific,marine,misty,stream,misty stream,hald lake_misty stream,hald_lake_misty_stream,2,Allopatric,0.163990771, Diff_Ecology, hald    misty  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_hald lake_pacific_misty stream,13838.95003,7491
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,hald,lake,hald lake,pacific,marine,wc,stream,wc stream,hald lake_wc stream,hald_lake_wc_stream,2,Allopatric,0.160478193, Diff_Ecology, hald    wc  , Diff_Ocean,Diff_Ecology_Diff_Ocean,Allopatric,pacific_hald lake_pacific_wc stream,14701.64116,8127
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,joes,lake,joes lake,pacific,marine,misty,stream,misty stream,joes lake_misty stream,joes_lake_misty_stream,2,Allopatric,0.589588564, Diff_Ecology, joes    misty  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_joes lake_pacific_misty stream,32.31526693,9
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,joes,lake,joes lake,pacific,marine,roberts,stream,roberts stream,joes lake_roberts stream,joes_lake_roberts_stream,2,Allopatric,0.580555563, Diff_Ecology, joes    roberts  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_joes lake_pacific_roberts stream,874.3524653,140
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,joes,lake,joes lake,pacific,marine,wc,stream,wc stream,joes lake_wc stream,joes_lake_wc_stream,2,Allopatric,0.447874199, Diff_Ecology, joes    wc  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_joes lake_pacific_wc stream,1054.886729,838
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,joes,stream,joes stream,pacific,marine,misty,lake,misty lake,joes stream_misty lake,joes_stream_misty_lake,2,Allopatric,0.602782217, Diff_Ecology, joes    misty  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_joes stream_pacific_misty lake,32.31526693,12
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,joes,stream,joes stream,pacific,marine,mud,lake,mud lake,joes stream_mud lake,joes_stream_mud_lake,2,Allopatric,0.442724047, Diff_Ecology, joes    mud  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_joes stream_pacific_mud lake,2000.329369,1818
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,joes,stream,joes stream,pacific,marine,pcr,lake,pcr lake,joes stream_pcr lake,joes_stream_pcr_lake,2,Allopatric,0.505730841, Diff_Ecology, joes    pcr  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_joes stream_pacific_pcr lake,969.6346534,902
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,joes,stream,joes stream,pacific,marine,roberts,lake,roberts lake,joes stream_roberts lake,joes_stream_roberts_lake,2,Allopatric,0.618211043, Diff_Ecology, joes    roberts  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_joes stream_pacific_roberts lake,874.3524653,144
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,misty,lake,misty lake,pacific,marine,roberts,stream,roberts stream,misty lake_roberts stream,misty_lake_roberts_stream,2,Allopatric,0.729045846, Diff_Ecology, misty    roberts  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_misty lake_pacific_roberts stream,883.6852253,131
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,misty,lake,misty lake,pacific,marine,wc,stream,wc stream,misty lake_wc stream,misty_lake_wc_stream,2,Allopatric,0.575132687, Diff_Ecology, misty    wc  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_misty lake_pacific_wc stream,1064.219489,834
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,misty,stream,misty stream,pacific,marine,mud,lake,mud lake,misty stream_mud lake,misty_stream_mud_lake,2,Allopatric,0.554770071, Diff_Ecology, misty    mud  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_misty stream_pacific_mud lake,2006.69708,1825
,,,,,,,,,,,,,,,,,,,,,,
pacific,marine,misty,stream,misty stream,pacific,marine,pcr,lake,pcr lake,misty stream_pcr lake,misty_stream_pcr_lake,2,Allopatric,0.60398394, Diff_Ecology, misty    pcr  , Same_Ocean,Diff_Ecology_Same_Ocean,Allopatric,pacific_misty stream_pacific_pcr lake,978.9674133,897
,,,,,,,,,,,,,,,,,,,,,,
